                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1842,                 3.8941,                 1.7503,                0.39625,                0.28969,                0.24946,                0.08972,                 2.2374,                 3.2128,                 1.8773,              0.0033257,              0.0033257,              0.0033257
                      2,                 2.1839,                 2.7788,                 1.6926,                0.33827,                0.28592,                 0.2285,                0.08269,                 2.2701,                 2.4834,                 1.7905,              0.0065931,              0.0065931,              0.0065931
                      3,                 2.3032,                 2.5748,                 1.8246,                0.25502,                0.27679,                0.17859,                0.05603,                 2.4386,                 2.7269,                 1.9635,              0.0097945,              0.0097945,              0.0097945
                      4,                 2.4001,                 2.5939,                 1.9337,                0.25157,                0.25607,                0.14349,                0.04847,                 2.4469,                 2.5672,                 2.0798,               0.009703,               0.009703,               0.009703
                      5,                 2.3466,                  2.519,                 1.9232,                0.29426,                0.27942,                 0.1962,                0.07465,                 2.3246,                   2.41,                 1.9287,               0.009604,               0.009604,               0.009604
                      6,                 2.2686,                 2.3625,                 1.8479,                0.21121,                0.22684,                0.14974,                 0.0571,                 2.3516,                 2.6391,                 1.9147,               0.009505,               0.009505,               0.009505
                      7,                 2.2061,                 2.3154,                  1.816,                0.40418,                 0.4069,                0.33818,                0.12512,                 2.2382,                 2.1322,                 1.9222,               0.009406,               0.009406,               0.009406
                      8,                  2.185,                 2.2238,                 1.8014,                0.36459,                0.41777,                0.29682,                 0.1171,                 2.1616,                 2.0695,                 1.8245,               0.009307,               0.009307,               0.009307
                      9,                 2.1309,                 2.1539,                 1.7709,                0.38332,                0.39178,                0.32118,                0.12903,                 2.1588,                 2.0566,                 1.8359,               0.009208,               0.009208,               0.009208
                     10,                 2.1057,                 2.0896,                 1.7407,                0.42362,                0.39367,                0.36057,                 0.1469,                 2.0957,                 1.9656,                 1.8224,               0.009109,               0.009109,               0.009109
                     11,                 2.0786,                 2.0332,                 1.7052,                0.48978,                0.44503,                0.42998,                 0.1774,                 2.0213,                 1.7982,                 1.6911,                0.00901,                0.00901,                0.00901
                     12,                 2.0432,                  1.975,                 1.6873,                0.48734,                 0.4655,                0.42933,                0.17502,                 2.0456,                 1.8223,                 1.7598,               0.008911,               0.008911,               0.008911
                     13,                 2.0552,                 1.9884,                 1.7026,                 0.4982,                0.46078,                0.43169,                0.17628,                 2.0806,                 1.8958,                 1.8062,               0.008812,               0.008812,               0.008812
                     14,                 2.0078,                 1.9319,                 1.6797,                0.52287,                0.48527,                0.47224,                0.20074,                  1.954,                 1.7755,                 1.6668,               0.008713,               0.008713,               0.008713
                     15,                 2.0132,                 1.8849,                 1.6672,                0.50491,                0.46606,                0.44051,                0.19004,                 1.9838,                 1.7748,                 1.6964,               0.008614,               0.008614,               0.008614
                     16,                 2.0047,                 1.8778,                  1.655,                 0.4815,                0.51392,                0.47748,                0.20397,                 1.9899,                 1.6697,                 1.6828,               0.008515,               0.008515,               0.008515
                     17,                 2.0101,                 1.8545,                 1.6574,                0.56414,                0.49197,                 0.4923,                 0.2115,                 1.9821,                   1.67,                 1.6576,               0.008416,               0.008416,               0.008416
                     18,                 1.9749,                 1.8114,                 1.6181,                0.58634,                0.54253,                0.54956,                 0.2357,                 1.9625,                 1.5911,                 1.6217,               0.008317,               0.008317,               0.008317
                     19,                 1.9692,                 1.7913,                 1.6199,                0.63872,                0.50798,                0.54221,                0.23762,                 1.9802,                  1.604,                 1.6659,               0.008218,               0.008218,               0.008218
                     20,                 1.9539,                 1.7518,                 1.5851,                0.60525,                 0.5536,                0.55908,                0.24438,                 1.9398,                 1.5556,                 1.5997,               0.008119,               0.008119,               0.008119
                     21,                 1.9359,                 1.7509,                 1.5996,                0.57755,                0.54017,                 0.5275,                0.23202,                 1.9391,                 1.5926,                 1.6239,                0.00802,                0.00802,                0.00802
                     22,                 1.9339,                 1.7196,                  1.586,                 0.6265,                0.52161,                0.57418,                 0.2487,                 1.9688,                 1.5326,                 1.6288,               0.007921,               0.007921,               0.007921
                     23,                 1.9043,                 1.6954,                 1.5597,                0.59965,                 0.5482,                0.55517,                0.25147,                 1.9235,                  1.522,                 1.6075,               0.007822,               0.007822,               0.007822
                     24,                 1.9184,                 1.6872,                 1.5701,                0.63309,                0.53403,                0.57819,                0.26113,                 1.9176,                  1.515,                 1.5884,               0.007723,               0.007723,               0.007723
                     25,                 1.8978,                 1.6561,                 1.5557,                0.61564,                 0.5794,                0.57907,                0.26311,                 1.8906,                 1.5137,                 1.5559,               0.007624,               0.007624,               0.007624
                     26,                 1.8966,                 1.6456,                 1.5514,                0.63959,                0.57231,                0.58798,                0.25952,                 1.9597,                 1.4669,                 1.6047,               0.007525,               0.007525,               0.007525
                     27,                 1.8769,                 1.6037,                 1.5192,                0.65733,                0.57136,                0.61051,                0.27538,                 1.9029,                 1.4467,                 1.5539,               0.007426,               0.007426,               0.007426
                     28,                 1.8885,                 1.5854,                 1.5315,                 0.6596,                0.60257,                0.62856,                0.28087,                 1.8941,                 1.4158,                 1.5417,               0.007327,               0.007327,               0.007327
                     29,                 1.8706,                 1.5781,                 1.5156,                0.65996,                 0.5775,                0.61666,                0.27885,                 1.8867,                 1.4222,                 1.5382,               0.007228,               0.007228,               0.007228
                     30,                 1.8615,                 1.5664,                 1.5028,                0.64445,                0.59924,                0.63164,                 0.2927,                 1.8584,                 1.3797,                 1.5383,               0.007129,               0.007129,               0.007129
                     31,                 1.8581,                 1.5757,                 1.5041,                0.65383,                0.57216,                0.62148,                 0.2899,                 1.8508,                 1.4243,                 1.5272,                0.00703,                0.00703,                0.00703
                     32,                 1.8499,                 1.5409,                  1.503,                0.67529,                0.60681,                0.65126,                0.30025,                 1.8753,                 1.3401,                 1.5377,               0.006931,               0.006931,               0.006931
                     33,                  1.841,                 1.5213,                 1.4935,                0.68648,                0.62335,                0.67328,                0.30683,                 1.8579,                 1.3409,                 1.5219,               0.006832,               0.006832,               0.006832
                     34,                 1.8448,                 1.5382,                 1.4968,                0.70318,                0.61389,                0.67195,                0.31608,                 1.8403,                 1.3188,                 1.4943,               0.006733,               0.006733,               0.006733
                     35,                 1.8265,                 1.4957,                 1.4747,                0.71566,                0.60426,                0.67422,                0.32085,                 1.8432,                 1.3166,                 1.4974,               0.006634,               0.006634,               0.006634
                     36,                 1.8058,                 1.4823,                  1.462,                0.70208,                0.60587,                0.66517,                0.31198,                 1.8536,                 1.3173,                 1.5085,               0.006535,               0.006535,               0.006535
                     37,                 1.8203,                 1.4693,                 1.4732,                0.72339,                0.61957,                0.69098,                0.32705,                   1.84,                 1.2626,                 1.4935,               0.006436,               0.006436,               0.006436
                     38,                 1.8192,                 1.4643,                 1.4699,                0.74237,                0.64225,                0.70646,                0.32637,                 1.8329,                 1.2738,                 1.4877,               0.006337,               0.006337,               0.006337
                     39,                 1.8315,                 1.4441,                 1.4731,                0.71272,                0.63469,                 0.6913,                0.32415,                 1.8395,                 1.2764,                 1.5031,               0.006238,               0.006238,               0.006238
                     40,                 1.7924,                 1.4441,                 1.4537,                0.69909,                0.63131,                0.69057,                  0.333,                 1.8131,                 1.2477,                 1.4524,               0.006139,               0.006139,               0.006139
                     41,                 1.7843,                 1.4284,                 1.4471,                0.71302,                0.62713,                 0.6939,                0.33128,                 1.8237,                 1.2358,                 1.4818,                0.00604,                0.00604,                0.00604
                     42,                 1.7869,                 1.4104,                 1.4411,                 0.7299,                0.63941,                0.70739,                0.33494,                 1.8202,                 1.2257,                 1.4632,               0.005941,               0.005941,               0.005941
                     43,                 1.7843,                 1.4052,                 1.4369,                0.73206,                0.63658,                0.71153,                0.33973,                 1.8198,                 1.2243,                   1.47,               0.005842,               0.005842,               0.005842
                     44,                 1.7813,                  1.418,                 1.4321,                0.73291,                0.65548,                0.71202,                0.34226,                 1.8173,                 1.2038,                 1.4639,               0.005743,               0.005743,               0.005743
                     45,                 1.7695,                 1.3748,                 1.4231,                0.73627,                0.63894,                0.71956,                0.34593,                 1.8027,                 1.2058,                 1.4575,               0.005644,               0.005644,               0.005644
                     46,                 1.7638,                 1.3886,                 1.4192,                0.73813,                0.66337,                0.72416,                 0.3454,                 1.8075,                 1.2214,                 1.4498,               0.005545,               0.005545,               0.005545
                     47,                 1.7498,                 1.3585,                 1.4124,                0.73423,                0.66493,                0.73015,                0.34825,                 1.8022,                 1.1927,                 1.4543,               0.005446,               0.005446,               0.005446
                     48,                 1.7331,                  1.331,                 1.4003,                 0.7415,                0.66695,                0.73838,                 0.3548,                 1.7913,                 1.1831,                 1.4328,               0.005347,               0.005347,               0.005347
                     49,                  1.736,                 1.3384,                    1.4,                0.75819,                0.65496,                0.73571,                0.35239,                 1.8095,                 1.1701,                 1.4319,               0.005248,               0.005248,               0.005248
                     50,                 1.7392,                 1.3229,                 1.4008,                0.75933,                0.66824,                0.74195,                 0.3613,                 1.7718,                 1.1607,                 1.4326,               0.005149,               0.005149,               0.005149
                     51,                 1.7323,                 1.3321,                 1.3993,                0.76148,                0.66233,                  0.742,                0.36284,                  1.783,                 1.1493,                 1.4324,                0.00505,                0.00505,                0.00505
                     52,                 1.7389,                 1.3242,                 1.3922,                0.75162,                0.66682,                0.74133,                0.36097,                  1.779,                 1.1542,                 1.4273,               0.004951,               0.004951,               0.004951
                     53,                 1.7196,                 1.2957,                 1.3856,                0.76062,                0.67424,                0.75571,                0.36867,                 1.7764,                 1.1229,                 1.4203,               0.004852,               0.004852,               0.004852
                     54,                 1.7187,                 1.2985,                 1.3901,                0.73995,                0.68242,                0.74422,                0.36723,                 1.7722,                 1.1283,                 1.4185,               0.004753,               0.004753,               0.004753
                     55,                 1.7098,                  1.281,                 1.3831,                0.76248,                0.68526,                0.75985,                0.37373,                 1.7792,                 1.1169,                 1.4209,               0.004654,               0.004654,               0.004654
                     56,                 1.6963,                 1.2704,                 1.3682,                0.75725,                0.68698,                0.75614,                0.37131,                 1.7858,                 1.1096,                 1.4186,               0.004555,               0.004555,               0.004555
                     57,                 1.7019,                 1.2535,                 1.3637,                0.77523,                0.69329,                0.76283,                0.37602,                 1.7761,                 1.0936,                 1.4084,               0.004456,               0.004456,               0.004456
                     58,                 1.7058,                 1.2613,                 1.3673,                0.77942,                0.67533,                0.75872,                0.37834,                  1.769,                 1.0932,                 1.4168,               0.004357,               0.004357,               0.004357
                     59,                 1.6776,                 1.2344,                 1.3569,                 0.7767,                0.68951,                0.76172,                0.37966,                 1.7504,                 1.0783,                 1.3994,               0.004258,               0.004258,               0.004258
                     60,                 1.6881,                 1.2408,                  1.355,                0.76538,                 0.6862,                0.76282,                0.37988,                 1.7491,                 1.0767,                    1.4,               0.004159,               0.004159,               0.004159
                     61,                 1.6628,                 1.2267,                 1.3484,                0.78621,                 0.6914,                0.76213,                 0.3812,                 1.7545,                 1.0815,                 1.4032,                0.00406,                0.00406,                0.00406
                     62,                 1.6727,                 1.2146,                 1.3527,                0.76817,                0.69376,                0.77119,                0.39011,                 1.7372,                 1.0693,                 1.3906,               0.003961,               0.003961,               0.003961
                     63,                  1.668,                 1.2113,                 1.3443,                0.76754,                 0.6966,                0.76605,                0.38628,                 1.7593,                 1.0632,                 1.4024,               0.003862,               0.003862,               0.003862
                     64,                 1.6502,                 1.1865,                 1.3404,                0.78879,                0.70775,                0.77705,                0.39401,                 1.7465,                 1.0525,                 1.3921,               0.003763,               0.003763,               0.003763
                     65,                 1.6585,                  1.188,                  1.338,                0.79843,                0.70652,                0.78394,                0.39178,                 1.7451,                 1.0482,                 1.3912,               0.003664,               0.003664,               0.003664
                     66,                 1.6472,                 1.1713,                 1.3304,                0.79608,                0.69707,                0.77656,                0.39268,                 1.7377,                 1.0444,                 1.3868,               0.003565,               0.003565,               0.003565
                     67,                 1.6385,                 1.1745,                 1.3184,                0.79853,                0.70803,                0.78558,                0.39417,                 1.7408,                 1.0346,                 1.3791,               0.003466,               0.003466,               0.003466
                     68,                 1.6459,                 1.1699,                 1.3289,                 0.8053,                0.70563,                0.78482,                0.39571,                 1.7542,                  1.025,                 1.3894,               0.003367,               0.003367,               0.003367
                     69,                 1.6318,                 1.1615,                 1.3218,                0.80882,                0.69234,                0.78239,                0.39521,                  1.744,                 1.0326,                 1.3899,               0.003268,               0.003268,               0.003268
                     70,                 1.6203,                  1.152,                 1.3129,                0.81384,                0.70247,                 0.7849,                0.39902,                 1.7432,                 1.0277,                 1.3824,               0.003169,               0.003169,               0.003169
                     71,                 1.6174,                 1.1366,                 1.3057,                0.80811,                0.70274,                0.78551,                 0.3992,                 1.7469,                 1.0118,                 1.3856,                0.00307,                0.00307,                0.00307
                     72,                 1.6103,                 1.1385,                 1.3093,                0.80291,                 0.7085,                0.78479,                0.40209,                 1.7341,                 1.0069,                 1.3783,               0.002971,               0.002971,               0.002971
                     73,                 1.6199,                 1.1185,                 1.3078,                0.81681,                 0.7103,                0.79124,                0.40199,                 1.7305,                 1.0019,                 1.3761,               0.002872,               0.002872,               0.002872
                     74,                 1.5982,                 1.1024,                 1.2976,                0.82298,                0.70745,                0.79155,                0.40502,                 1.7317,                0.99534,                 1.3746,               0.002773,               0.002773,               0.002773
                     75,                 1.5916,                 1.1022,                 1.2982,                  0.791,                0.72259,                0.79035,                0.40435,                 1.7214,                 0.9978,                 1.3694,               0.002674,               0.002674,               0.002674
                     76,                 1.5888,                 1.0947,                 1.2879,                 0.8027,                0.72117,                0.78807,                0.40321,                 1.7212,                0.99674,                 1.3698,               0.002575,               0.002575,               0.002575
                     77,                 1.5771,                 1.0835,                 1.2847,                0.82482,                0.70983,                0.79346,                0.40649,                 1.7262,                0.98582,                 1.3723,               0.002476,               0.002476,               0.002476
                     78,                 1.5834,                  1.074,                 1.2779,                0.82951,                0.71645,                0.79985,                0.40824,                 1.7242,                0.98027,                 1.3668,               0.002377,               0.002377,               0.002377
                     79,                 1.5621,                 1.0595,                  1.275,                0.82197,                 0.7157,                0.79837,                 0.4094,                 1.7298,                0.97441,                 1.3668,               0.002278,               0.002278,               0.002278
                     80,                 1.5606,                 1.0485,                 1.2741,                0.81562,                0.71219,                0.79381,                0.40804,                 1.7287,                0.97027,                 1.3722,               0.002179,               0.002179,               0.002179
                     81,                 1.5644,                 1.0576,                 1.2766,                0.81622,                0.71975,                 0.7977,                0.41177,                 1.7217,                0.96774,                 1.3695,                0.00208,                0.00208,                0.00208
                     82,                 1.5619,                 1.0445,                 1.2713,                0.82179,                0.73204,                0.80214,                 0.4169,                 1.7175,                0.95723,                 1.3674,               0.001981,               0.001981,               0.001981
                     83,                 1.5433,                  1.039,                 1.2602,                0.81729,                0.73346,                0.80005,                0.41643,                 1.7122,                0.95425,                 1.3628,               0.001882,               0.001882,               0.001882
                     84,                 1.5335,                 1.0313,                 1.2584,                0.81689,                 0.7259,                0.79797,                0.41444,                 1.7196,                0.95705,                 1.3693,               0.001783,               0.001783,               0.001783
                     85,                 1.5417,                 1.0254,                 1.2623,                0.84395,                0.72353,                0.80643,                0.41778,                 1.7208,                0.95581,                 1.3692,               0.001684,               0.001684,               0.001684
                     86,                 1.5227,                 1.0116,                 1.2472,                0.84234,                0.72212,                0.80962,                0.41885,                 1.7216,                0.95043,                 1.3633,               0.001585,               0.001585,               0.001585
                     87,                 1.5216,                 1.0072,                 1.2502,                0.84699,                0.73157,                  0.813,                0.42108,                 1.7159,                0.94772,                 1.3596,               0.001486,               0.001486,               0.001486
                     88,                  1.507,                0.99803,                 1.2388,                0.85223,                0.73319,                0.81437,                0.42189,                 1.7189,                0.94152,                 1.3608,               0.001387,               0.001387,               0.001387
                     89,                 1.5109,                0.98919,                 1.2446,                0.85296,                0.73473,                0.81498,                0.42238,                 1.7154,                0.94015,                 1.3591,               0.001288,               0.001288,               0.001288
                     90,                 1.5125,                0.99261,                 1.2444,                0.84248,                0.73819,                0.81446,                0.42337,                 1.7177,                0.93067,                 1.3616,               0.001189,               0.001189,               0.001189
                     91,                 1.4802,                0.84315,                  1.234,                0.85024,                0.73346,                0.81572,                 0.4236,                 1.7195,                0.92732,                 1.3609,                0.00109,                0.00109,                0.00109
                     92,                 1.4561,                0.82376,                 1.2236,                0.85397,                 0.7344,                0.81881,                0.42334,                   1.72,                0.92629,                 1.3621,               0.000991,               0.000991,               0.000991
                     93,                 1.4479,                0.81283,                 1.2199,                0.85706,                0.73393,                0.81951,                0.42287,                  1.719,                0.92263,                  1.362,               0.000892,               0.000892,               0.000892
                     94,                 1.4372,                0.80761,                 1.2114,                0.85201,                0.72968,                0.81416,                0.42489,                 1.7189,                0.91868,                 1.3634,               0.000793,               0.000793,               0.000793
                     95,                 1.4264,                0.79573,                 1.2117,                0.85822,                 0.7323,                0.81848,                0.42726,                 1.7191,                0.91321,                 1.3669,               0.000694,               0.000694,               0.000694
                     96,                 1.4165,                 0.7853,                 1.2033,                0.86122,                0.73346,                0.81822,                0.42834,                 1.7185,                0.90902,                 1.3681,               0.000595,               0.000595,               0.000595
                     97,                 1.4089,                0.78194,                 1.1999,                0.87094,                 0.7367,                0.82177,                 0.4288,                 1.7217,                0.90485,                  1.369,               0.000496,               0.000496,               0.000496
                     98,                 1.3912,                0.77068,                 1.1914,                0.86714,                0.73717,                0.82033,                0.42872,                 1.7214,                0.90301,                 1.3699,               0.000397,               0.000397,               0.000397
                     99,                 1.3989,                0.76624,                 1.1916,                0.86536,                0.73811,                0.81942,                0.42796,                 1.7222,                0.90054,                 1.3701,               0.000298,               0.000298,               0.000298
                    100,                 1.3871,                0.77097,                 1.1913,                0.86209,                 0.7415,                 0.8209,                0.42652,                 1.7215,                0.89822,                 1.3683,               0.000199,               0.000199,               0.000199
